#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//フォントは右に候補をいくつでも追加できます。,,,,,,,,,,,,,,,,,,,,
//パスの次を1とすると、画像フォント使用不可設定が無効になり、かならず使用されます,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IF,935,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\IIDX21 SPADA\Font\bar\font.lr2font,,,,,,,,0,,,,,,,,,,,
#LR2FONT,LR2files\Theme\IIDX21 SPADA\Font\title\font.lr2font,,,,,,,,1,,,,,,,,,,,
#ELSEIF,936,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\IIDX21 SPADA\Font\oldbar\font.lr2font,,,,,,,,0,,,,,,,,,,,
#LR2FONT,LR2files\Theme\IIDX21 SPADA\Font\oldtitle\font.lr2font,,,,,,,,1,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\IIDX21 SPADA\Font\Genre\font.lr2font,,,,,,,,2,,,,,,,,,,,
#LR2FONT,LR2files\Theme\IIDX21 SPADA\Font\folder\font.lr2font,,,,,,,,3,,,,,,,,,,,
#LR2FONT,LR2files\Theme\IIDX21 SPADA\Font\system\font.lr2font,,,,,,,,4,,,,,,,,,,,
#LR2FONT,LR2files\Theme\IIDX21 SPADA\Font\djname\font.lr2font,,,,,,,,5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#FONT,20,0,2,,,,,,0,,,,,,,,,,,
#FONT,44,0,3,,,,,,1,,,,,,,,,,,
#FONT,22,0,3,,,,,,2,,,,,,,,,,,
#FONT,60,0,3,,,,,,3,,,,,,,,,,,
#FONT,23,0,3,,,,,,4,,,,,,,,,,,
#FONT,16,0,3,,,,,,5,,,,,,,,,,,
#FONT,20,0,3,,,,,,6,,,,,,,,,,,
#FONT,14,0,3,,,,,,7,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
[ヘルプ],,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\main.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\playoption.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\systemoption.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\score.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\tageditor.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\effect.txt,,,,,,,,,,,,,,,,,,,
#HELPFILE,LR2files\Help\playerstatus.txt,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//div_x/div_y/cycle:div_xとdiv_yは画像のxyの分割数、cycleは分割された画像のアニメーション周期。,,,,,,,,,,,,,,,,,,,,
//timer:cycleの依存するタイマー。番号は同梱のテキストを参照して下さい。,,,,,,,,,,,,,,,,,,,,
//op1-3:予約,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像配置],,,,,,,,,,,,,,,,,,,,
//#DST,,,,,,,,,,,,,,,,,,,,
//time:ms単位の時間軸。#DST間を自動的にアニメーションするようにします。依存するタイマーは、timer項目で定義して下さい。,,,,,,,,,,,,,,,,,,,,
//xywh:表示する画像のxywh,,,,,,,,,,,,,,,,,,,,
//acc:アニメーションのタイプ。0:等速 1:加速 2:減速 3:不連続,,,,,,,,,,,,,,,,,,,,
//a:ブレンドのパラメータ(0-255),,,,,,,,,,,,,,,,,,,,
//rgb:描画輝度(0-255),,,,,,,,,,,,,,,,,,,,
//blend:ブレンドタイプ。パラメータはa。割と重い処理なので注意。 0:無し 1:アルファ 2:加算描画 3:減算描画,,,,,,,,,,,,,,,,,,,,
//filter:拡大縮小時しない場合はただ画像がぼやけるだけです。 0:無し 1:有り,,,,,,,,,,,,,,,,,,,,
//angle:画像の傾き。回転中心はcenterで。360で一周です。,,,,,,,,,,,,,,,,,,,,
//center:画像の回転中心。テンキーの位置に対応(3なら画像右下等)。デフォルトは画像中央です。,,,,,,,,,,,,,,,,,,,,
//loop:ループ開始時間。-1にすると画像は一通りアニメーションを終えた後消滅します。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//timer:依存するタイマー。番号は同梱のテキストは参考にして下さい。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//op1画像の出現条件,,,,,,,,,,,,,,,,,,,,
//op2:画像出現条件。番号は同梱のテキストは参考にして下さい。op1かつop2です。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
//op3:画像の追加オプション。番号は同梱のテキストは参考にして下さい。初回のみ記述。,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//デフォルトＢＧＡ,,,,,,,,,,,,,,,,,,,,
//Default,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//背景上岩,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,1,1578,1280,188,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,188,0,0,255,255,255,1,0,0,0,1500,0,0,0,0
#DST_IMAGE,0,1500,0,0,1280,188,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景の血,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,22,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,-72,-16,22,183,0,200,255,255,255,1,0,0,0,450,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,70,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,480,-72,-16,70,183,0,200,255,255,255,1,0,0,0,480,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,116,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,510,-72,-16,116,183,0,200,255,255,255,1,0,0,0,510,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,163,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,540,-72,-16,163,183,0,200,255,255,255,1,0,0,0,540,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,210,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,570,-72,-16,210,183,0,200,255,255,255,1,0,0,0,570,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,258,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,-72,-16,258,183,0,200,255,255,255,1,0,0,0,600,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,304,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,630,-72,-16,304,183,0,200,255,255,255,1,0,0,0,630,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,352,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,660,-72,-16,352,183,0,200,255,255,255,1,0,0,0,660,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,399,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,690,-72,-16,399,183,0,200,255,255,255,1,0,0,0,690,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,447,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,720,-72,-16,447,183,0,200,255,255,255,1,0,0,0,720,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,493,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,-72,-16,493,183,0,200,255,255,255,1,0,0,0,750,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,542,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,780,-72,-16,542,183,0,200,255,255,255,1,0,0,0,780,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,590,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,810,-72,-16,590,183,0,200,255,255,255,1,0,0,0,810,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,637,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,840,-72,-16,637,183,0,200,255,255,255,1,0,0,0,840,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,684,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,870,-72,-16,684,183,0,200,255,255,255,1,0,0,0,870,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,730,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,-72,-16,730,183,0,200,255,255,255,1,0,0,0,900,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1543,1417,183,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,930,-72,-16,1417,183,0,200,255,255,255,1,0,0,0,930,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//背景上岩 光,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,534,1280,142,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,0,97,1280,142,0,0,255,255,255,1,0,0,0,1500,0,0,0,0
#DST_IMAGE,0,7500,0,97,1280,142,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,13500,0,97,1280,142,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景下岩,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,1,1200,1280,246,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-1,474,1280,246,0,0,255,255,255,1,0,0,0,1500,0,0,0,0
#DST_IMAGE,0,1500,-1,474,1280,246,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景下岩 光,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,677,1280,142,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1500,0,423,1280,142,0,0,255,255,255,1,0,0,0,1500,0,0,0,0
#DST_IMAGE,0,7500,0,423,1280,142,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,13500,0,423,1280,142,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景輪 青,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,1283,929,622,622,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1196,615,335,50,50,0,0,255,255,255,1,0,0,5,1466,0,0,0,0
#DST_IMAGE,0,1466,329,49,622,622,0,255,255,255,255,1,0,0,5,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景輪 黒,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,1282,186,742,742,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1466,269,-11,742,742,0,0,255,255,255,1,0,0,5,1546,0,0,0,0
#DST_IMAGE,0,1546,269,-11,742,742,0,127,255,255,255,1,0,0,5,,,,,
#DST_IMAGE,0,41546,269,-11,742,742,0,127,255,255,255,1,0,360,5,,,,,
,,,,,,,,,,,,,,,,,,,,
//難易度関連//////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////////////////クリック/////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景 赤,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,820,812,232,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,-2,326,812,232,0,0,255,255,255,1,0,0,0,1080,0,0,0,0
#DST_IMAGE,0,770,-2,326,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,850,1,323,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,870,4,323,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,880,2,325,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,920,-1,325,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,-1,325,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,17,338,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1070,17,338,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1080,-1,327,812,232,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景 黒,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,0,1053,812,232,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,0,322,812,232,0,0,255,255,255,1,1,0,0,1150,0,0,0,0
#DST_IMAGE,0,770,0,323,812,232,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,820,0,319,812,232,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,850,5,327,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,870,5,332,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,879,5,332,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,880,5,332,812,232,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,949,5,332,812,232,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,950,-7,314,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,979,-7,314,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,980,-7,314,812,232,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1049,-7,314,812,232,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1050,-22,332,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1079,-22,332,812,232,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1080,-22,332,812,232,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1149,-22,332,812,232,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1150,-1,324,812,232,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Difficulty_血_Beginner,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,230,356,182,70,0,127,255,255,255,1,0,0,0,-1,11,151,505,0
#DST_IMAGE,0,89,230,356,182,70,0,127,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Beginner,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,234,361,182,70,0,255,255,255,255,1,0,0,0,-1,11,151,505,0
#DST_IMAGE,0,89,234,361,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Beginner,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,90,242,365,182,70,0,255,255,255,255,1,0,0,0,-1,11,151,505,0
#DST_IMAGE,0,179,242,365,182,70,0,255,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Beginner,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1026,322,182,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,180,254,370,182,70,0,127,255,255,255,1,0,0,0,-1,11,151,505,0
#DST_IMAGE,0,269,254,370,182,70,0,127,255,255,255,1,0,0,0,,,,,
//Difficulty_血_Beginner,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1560,0,182,70,1,1,0,0,0,0,0,,,,,,,
