#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//[フォント],,,,,,,,,,,,,,,,,,,,
//日本語フォントなら8mbぐらいメモリを消費するので、無駄使いは止めましょう。,,,,,,,,,,,,,,,,,,,,
//thick:文字太さ,,,,,,,,,,,,,,,,,,,,
//aa/edge:0 normal 1 edge 2 aa 3 edge + aa,,,,,,,,,,,,,,,,,,,,
//フォントは右に候補をいくつでも追加できます。,,,,,,,,,,,,,,,,,,,,
//パスの次を1とすると、画像フォント使用不可設定が無効になり、かならず使用されます,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#LR2FONT,CONTINUE,,,,,,0,,,,,,,,,,,,,
#LR2FONT,CONTINUE,,,,,,1,,,,,,,,,,,,,
#LR2FONT,CONTINUE,,,,,,2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#FONT,20,0,2,,,,0,,,,,,,,,,,,,
#FONT,44,0,3,,,,1,,,,,,,,,,,,,
#FONT,22,0,3,,,,2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
開幕/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//BGA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,11,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//背景_グラデ,sword_grd_bg,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2085,2170,10,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,0,255,255,255,1,0,0,0,840,0,0,0,0
#DST_IMAGE,0,840,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//デケェ剣,sword,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1270,0,1280,1032,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,-286,1280,1032,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,30,0,-287,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,60,0,-288,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,90,0,-289,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,120,0,-290,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,150,0,-291,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,180,0,-292,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,210,0,-293,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,240,0,-294,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,270,0,-295,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,300,0,-296,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,330,0,-297,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,360,0,-298,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,390,0,-299,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,420,0,-300,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,450,0,-301,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,480,0,-302,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,510,0,-303,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,540,0,-304,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,570,0,-305,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,0,-306,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,630,0,-307,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,660,0,-308,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,690,0,-309,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,720,0,-310,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,0,-311,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,780,0,-312,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,989,0,-312,1280,1032,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,990,0,-312,1280,1032,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//剣半分,sword_half1,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1260,1033,694,602,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,26,694,602,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,30,0,25,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,60,0,24,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,90,0,23,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,120,0,22,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,150,0,21,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,180,0,20,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,210,0,19,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,240,0,18,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,270,0,17,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,300,0,16,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,330,0,15,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,360,0,14,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,390,0,13,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,420,0,12,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,450,0,11,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,480,0,10,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,510,0,9,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,540,0,8,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,570,0,7,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,0,6,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,630,0,5,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,660,0,4,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,690,0,3,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,720,0,2,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,0,1,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,780,0,0,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,989,0,0,694,602,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,990,0,0,694,602,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//剣半分,sword_half2,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2650,721,986,390,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,294,355,986,390,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,30,294,354,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,60,294,353,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,90,294,352,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,120,294,351,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,150,294,350,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,180,294,349,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,210,294,348,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,240,294,347,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,270,294,346,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,300,294,345,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,330,294,344,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,360,294,343,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,390,294,342,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,420,294,341,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,450,294,340,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,480,294,339,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,510,294,338,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,540,294,337,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,570,294,336,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,294,335,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,630,294,334,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,660,294,333,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,690,294,332,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,720,294,331,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,294,330,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,780,294,329,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,989,294,329,986,390,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,990,294,329,986,390,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//宝石,sword_houseki,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1227,1442,32,40,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,625,460,32,40,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,30,625,459,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,60,625,458,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,90,625,457,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,120,625,456,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,150,625,455,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,180,625,454,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,210,625,453,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,240,625,452,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,270,625,451,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,300,625,450,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,330,625,449,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,360,625,448,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,390,625,447,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,420,625,446,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,450,625,445,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,480,625,444,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,510,625,443,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,540,625,442,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,570,625,441,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,625,440,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,630,625,439,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,660,625,438,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,690,625,437,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,720,625,436,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,625,435,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,780,625,434,32,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,990,625,434,32,40,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//宝石_ボカシ,sword_houseki_bokashi,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1065,1442,161,161,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,560,393,161,161,0,150,255,255,255,2,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,30,560,392,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,60,560,391,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,90,560,390,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,120,560,389,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,560,388,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,180,560,387,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,210,560,386,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,240,560,385,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,270,560,384,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,300,560,383,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,330,560,382,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,360,560,381,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,390,560,380,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,420,560,379,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,450,560,378,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,480,560,377,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,510,560,376,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,540,560,375,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,570,560,374,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,600,560,373,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,630,560,372,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,660,560,371,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,690,560,370,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,720,560,369,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,750,560,368,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,780,560,367,161,161,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,990,560,367,161,161,0,150,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//枠_左,diff_bg_waku1,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1442,70,102,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,420,565,89,70,102,0,51,255,255,255,1,0,27,3,540,0,0,0,0
#DST_IMAGE,0,450,565,89,70,102,0,102,255,255,255,1,0,23,3,,,,,
#DST_IMAGE,0,480,565,89,70,102,0,153,255,255,255,1,0,19,3,,,,,
#DST_IMAGE,0,510,565,89,70,102,0,204,255,255,255,1,0,15,3,,,,,
#DST_IMAGE,0,540,565,89,70,102,0,255,255,255,255,1,0,0,3,,,,,
,,,,,,,,,,,,,,,,,,,,
//枠_右,diff_bg_waku2,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,72,1442,70,102,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,420,645,89,70,102,0,51,255,255,255,1,0,-27,1,540,0,0,0,0
#DST_IMAGE,0,450,645,89,70,102,0,102,255,255,255,1,0,-23,1,,,,,
#DST_IMAGE,0,480,645,89,70,102,0,153,255,255,255,1,0,-19,1,,,,,
#DST_IMAGE,0,510,645,89,70,102,0,204,255,255,255,1,0,-15,1,,,,,
#DST_IMAGE,0,540,645,89,70,102,0,255,255,255,255,1,0,0,1,,,,,
,,,,,,,,,,,,,,,,,,,,
//赤_左,sword_msuk_half1,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,1268,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,870,0,0,1268,720,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,900,0,0,1268,720,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,929,0,0,1268,720,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//赤_右,sword_msuk_half2,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,721,1260,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,930,21,0,1260,720,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,960,21,0,1260,720,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,959,21,0,1260,720,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//赤_右,sword_msuk_half2,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,721,1260,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,930,18,0,1260,720,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,960,18,0,1260,720,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,959,18,0,1260,720,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//赤_ライン,sword_light,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1018,1442,46,46,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,720,900,-60,46,500,0,255,255,255,255,1,0,61,0,-1,0,0,0,0
#DST_IMAGE,0,749,900,-60,46,500,0,255,255,255,255,1,0,61,0,,,,,
#DST_IMAGE,0,750,337,262,46,500,0,255,255,255,255,1,0,61,0,,,,,
#DST_IMAGE,0,779,337,262,46,500,0,255,255,255,255,1,0,61,0,,,,,
#DST_IMAGE,0,780,34,439,46,500,0,255,255,255,255,1,0,61,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//血痕_1,kekkon_01,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1606,126,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,211,404,126,128,0,255,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,780,213,408,126,128,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,810,209,403,126,128,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,840,216,404,126,128,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,870,210,405,126,128,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,900,208,407,126,128,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,930,211,404,126,128,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,960,213,408,126,128,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,990,208,403,126,128,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,215,406,126,128,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1050,210,403,126,128,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1080,207,407,126,128,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1100,211,404,126,128,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//血痕_2,Kekkon_02,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,130,1606,152,152,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,780,276,467,152,152,0,255,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,810,272,462,152,152,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,840,279,463,152,152,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,870,273,464,152,152,0,255,255,255,255,1,0,0,0,,,,,
