,,,,,,,,,,,,,,,,,,,,
///BODY-legR-L//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,765,195,100,130,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,65,278,50,65,0,255,255,255,255,0,1,-1,0,0,0,0,0,0
#DST_IMAGE,0,500,67,281,50,65,0,255,255,255,255,0,1,-32,0,,,,,
#DST_IMAGE,0,1000,64,278,50,65,0,255,255,255,255,0,1,3,0,,,,,
#DST_IMAGE,0,1300,65,278,50,65,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,65,278,50,65,0,255,255,255,255,0,1,-1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///BODY-legR-U//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,663,195,100,130,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,65,278,50,65,0,255,255,255,255,0,1,-1,0,0,0,0,0,0
#DST_IMAGE,0,500,68,279,50,65,0,255,255,255,255,0,1,-15,0,,,,,
#DST_IMAGE,0,1000,64,278,50,65,0,255,255,255,255,0,1,3,0,,,,,
#DST_IMAGE,0,1300,65,278,50,65,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,65,278,50,65,0,255,255,255,255,0,1,-1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///BODY-legL-L//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,663,327,100,130,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,93,278,50,65,0,255,255,255,255,0,1,1,0,0,0,0,0,0
#DST_IMAGE,0,500,92,278,50,65,0,255,255,255,255,0,1,3,0,,,,,
#DST_IMAGE,0,1000,93,276,50,65,0,255,255,255,255,0,1,-15,0,,,,,
#DST_IMAGE,0,1333,93,278,50,65,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,93,278,50,65,0,255,255,255,255,0,1,1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///BODY-legL-U//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,867,195,100,130,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,93,278,50,65,0,255,255,255,255,0,1,1,0,0,0,0,0,0
#DST_IMAGE,0,500,92,278,50,65,0,255,255,255,255,0,1,3,0,,,,,
#DST_IMAGE,0,1000,94,277,50,65,0,255,255,255,255,0,1,-3,0,,,,,
#DST_IMAGE,0,1300,93,278,50,65,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,93,278,50,65,0,255,255,255,255,0,1,1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///BODY//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,1,1,258,350,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,44,167,129,175,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
///FACE(通常)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,1,1,150,158,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,71,185,75,79,0,255,255,255,255,0,1,0,-1,0,0,0,0,0
#DST_IMAGE,0,700,70,185,75,79,0,255,255,255,255,0,1,-3,0,,,,,
#DST_IMAGE,0,1300,71,185,75,79,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,71,185,75,79,0,255,255,255,255,0,1,-1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,1,317,900,790,6,5,500,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1402,71,185,75,79,0,0,255,255,255,1,1,0,0,1402,0,0,0,0
#DST_IMAGE,0,1403,71,185,75,79,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,1902,71,185,75,79,0,255,255,255,255,1,1,-1,0,,,,,
#DST_IMAGE,0,1903,71,185,75,79,0,0,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,3402,71,185,75,79,0,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,1,1107,900,158,6,1,100,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,71,185,75,79,0,0,255,255,255,1,1,-1,0,0,0,0,0,0
#DST_IMAGE,0,1900,71,185,75,79,0,0,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,1901,71,185,75,79,0,255,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,1999,71,185,75,79,0,255,255,255,255,1,1,-1,0,,,,,
#DST_IMAGE,0,2000,71,185,75,79,0,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///HAIR//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,43,167,130,175,0,255,255,255,255,0,1,-1,0,0,0,0,0,0
#DST_IMAGE,0,700,43,167,130,175,0,255,255,255,255,0,1,-3,0,,,,,
#DST_IMAGE,0,1300,43,167,130,175,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,43,167,130,175,0,255,255,255,255,0,1,-1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///HEAD//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,1,260,350,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,43,167,130,175,0,255,255,255,255,0,1,-1,0,0,0,0,0,0
#DST_IMAGE,0,700,43,167,130,175,0,255,255,255,255,0,1,-3,0,,,,,
#DST_IMAGE,0,1300,43,167,130,175,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,43,167,130,175,0,255,255,255,255,0,1,-1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///BODY-handL-U//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,785,1,140,192,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,103,246,70,96,0,255,255,255,255,0,1,1,0,0,0,0,0,0
#DST_IMAGE,0,500,102,247,70,96,0,255,255,255,255,0,1,2,0,,,,,
#DST_IMAGE,0,1000,103,246,70,96,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,103,246,70,96,0,255,255,255,255,0,1,1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///BODY-handL-L//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,521,195,140,192,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,103,246,70,96,0,255,255,255,255,0,1,1,0,0,0,0,0,0
#DST_IMAGE,0,500,96,253,70,96,0,255,255,255,255,0,1,24,0,,,,,
#DST_IMAGE,0,1000,103,246,70,96,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,103,246,70,96,0,255,255,255,255,0,1,1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///HAND2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,213,1,160,350,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,93,168,80,175,0,255,255,255,255,0,1,1,0,0,0,0,0,0
#DST_IMAGE,0,500,99,173,80,175,0,255,255,255,255,0,1,18,0,,,,,
#DST_IMAGE,0,1000,93,168,80,175,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,93,168,80,175,0,255,255,255,255,0,1,1,0,,,,,
