#SRC_TEXT,0,1,262,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,370,186,300,34,0,255,255,255,255,1,1,0,0,0,0,1002,0,0
// clear,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,30,0,0,656,48,8,3,140,0,302,0,0,0,,,,,,
#DST_BUTTON,0,0,56,226,82,16,0,255,255,255,255,0,0,0,0,0,0,1002,0,0
// exscore,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,531,0,4,,,,,,,
#DST_NUMBER,0,0,172,226,20,17,0,255,255,255,255,0,0,0,0,0,0,1002,0,0
// exscore difference,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,550,0,4,,,,,,,
#DST_NUMBER,0,0,270,226,20,17,0,255,255,255,255,1,0,0,0,0,0,1002,0,0
// ranking,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,9,0,130,250,100,2,5,0,0,312,0,0,0,,,,,,
#DST_BUTTON,0,0,390,195,50,50,0,255,255,255,255,0,0,0,0,0,0,1002,0,0
,,,,,,,,,,,,,,,,,,,,
// background,3,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,30,262,360,58,0,255,255,255,255,1,0,0,0,0,0,1003,0,0
// text,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,263,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,370,256,300,34,0,255,255,255,255,1,1,0,0,0,0,1003,0,0
// clear,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,30,0,0,656,48,8,3,140,0,303,0,0,0,,,,,,
#DST_BUTTON,0,0,56,296,82,16,0,255,255,255,255,0,0,0,0,0,0,1003,0,0
// exscore,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,561,0,4,,,,,,,
#DST_NUMBER,0,0,172,296,20,17,0,255,255,255,255,0,0,0,0,0,0,1003,0,0
// exscore difference,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,580,0,4,,,,,,,
#DST_NUMBER,0,0,270,296,20,17,0,255,255,255,255,1,0,0,0,0,0,1003,0,0
// ranking,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,9,0,130,250,100,2,5,0,0,313,0,0,0,,,,,,
#DST_BUTTON,0,0,390,265,50,50,0,255,255,255,255,0,0,0,0,0,0,1003,0,0
,,,,,,,,,,,,,,,,,,,,
// background,4,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,30,332,360,58,0,255,255,255,255,1,0,0,0,0,0,1004,0,0
// text,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,264,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,370,326,300,34,0,255,255,255,255,1,1,0,0,0,0,1004,0,0
// clear,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,30,0,0,656,48,8,3,140,0,304,0,0,0,,,,,,
#DST_BUTTON,0,0,56,366,82,16,0,255,255,255,255,0,0,0,0,0,0,1004,0,0
// exscore,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,591,0,4,,,,,,,
#DST_NUMBER,0,0,172,366,20,17,0,255,255,255,255,0,0,0,0,0,0,1004,0,0
// exscore difference,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,610,0,4,,,,,,,
#DST_NUMBER,0,0,270,366,20,17,0,255,255,255,255,1,0,0,0,0,0,1004,0,0
// ranking,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,9,0,130,250,100,2,5,0,0,314,0,0,0,,,,,,
#DST_BUTTON,0,0,390,335,50,50,0,255,255,255,255,0,0,0,0,0,0,1004,0,0
,,,,,,,,,,,,,,,,,,,,
// background,5,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,30,402,360,58,0,255,255,255,255,1,0,0,0,0,0,1005,0,0
// text,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,265,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,370,396,300,34,0,255,255,255,255,1,1,0,0,0,0,1005,0,0
// clear,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,30,0,0,656,48,8,3,140,0,305,0,0,0,,,,,,
#DST_BUTTON,0,0,56,436,82,16,0,255,255,255,255,0,0,0,0,0,0,1005,0,0
// exscore,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,621,0,4,,,,,,,
#DST_NUMBER,0,0,172,436,20,17,0,255,255,255,255,0,0,0,0,0,0,1005,0,0
// exscore difference,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,640,0,4,,,,,,,
#DST_NUMBER,0,0,270,436,20,17,0,255,255,255,255,1,0,0,0,0,0,1005,0,0
// ranking,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,9,0,130,250,100,2,5,0,0,315,0,0,0,,,,,,
#DST_BUTTON,0,0,390,405,50,50,0,255,255,255,255,0,0,0,0,0,0,1005,0,0
,,,,,,,,,,,,,,,,,,,,
// background,6,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,30,472,360,58,0,255,255,255,255,1,0,0,0,0,0,1006,0,0
// text,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,266,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,370,466,300,34,0,255,255,255,255,1,1,0,0,0,0,1006,0,0
// clear,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,30,0,0,656,48,8,3,140,0,306,0,0,0,,,,,,
#DST_BUTTON,0,0,56,506,82,16,0,255,255,255,255,0,0,0,0,0,0,1006,0,0
// exscore,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,651,0,4,,,,,,,
#DST_NUMBER,0,0,172,506,20,17,0,255,255,255,255,0,0,0,0,0,0,1006,0,0
// exscore difference,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,670,0,4,,,,,,,
#DST_NUMBER,0,0,270,506,20,17,0,255,255,255,255,1,0,0,0,0,0,1006,0,0
// ranking,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,9,0,130,250,100,2,5,0,0,316,0,0,0,,,,,,
#DST_BUTTON,0,0,390,475,50,50,0,255,255,255,255,0,0,0,0,0,0,1006,0,0
,,,,,,,,,,,,,,,,,,,,
// background,7,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,30,542,360,58,0,255,255,255,255,1,0,0,0,0,0,1007,0,0
// text,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,267,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,370,536,300,34,0,255,255,255,255,1,1,0,0,0,0,1007,0,0
// clear,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,30,0,0,656,48,8,3,140,0,307,0,0,0,,,,,,
#DST_BUTTON,0,0,56,576,82,16,0,255,255,255,255,0,0,0,0,0,0,1007,0,0
// exscore,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,681,0,4,,,,,,,
#DST_NUMBER,0,0,172,576,20,17,0,255,255,255,255,0,0,0,0,0,0,1007,0,0
// exscore difference,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,700,0,4,,,,,,,
#DST_NUMBER,0,0,270,576,20,17,0,255,255,255,255,1,0,0,0,0,0,1007,0,0
// ranking,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,9,0,130,250,100,2,5,0,0,317,0,0,0,,,,,,
#DST_BUTTON,0,0,390,545,50,50,0,255,255,255,255,0,0,0,0,0,0,1007,0,0
,,,,,,,,,,,,,,,,,,,,
// background,8,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,29,0,0,360,58,1,1,0,0,,,,,,,,,,
#DST_IMAGE,0,0,30,612,360,58,0,255,255,255,255,1,0,0,0,0,0,1008,0,0
// text,,,,,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,268,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,370,606,300,34,0,255,255,255,255,1,1,0,0,0,0,1008,0,0
// clear,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,30,0,0,656,48,8,3,140,0,308,0,0,0,,,,,,
#DST_BUTTON,0,0,56,646,82,16,0,255,255,255,255,0,0,0,0,0,0,1008,0,0
// exscore,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,711,0,4,,,,,,,
#DST_NUMBER,0,0,172,646,20,17,0,255,255,255,255,0,0,0,0,0,0,1008,0,0
// exscore difference,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,730,0,4,,,,,,,
#DST_NUMBER,0,0,270,646,20,17,0,255,255,255,255,1,0,0,0,0,0,1008,0,0
// ranking,,,,,,,,,,,,,,,,,,,,
#SRC_BUTTON,0,9,0,130,250,100,2,5,0,0,318,0,0,0,,,,,,
#DST_BUTTON,0,0,390,615,50,50,0,255,255,255,255,0,0,0,0,0,0,1008,0,0
