#SRC_TEXT,0,2,262,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,700,200,330,24,2,0,255,255,255,1,1,0,0,600,0,1002,0,0
#DST_TEXT,0,600,700,200,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,531,0,4,,,,,,,
#DST_NUMBER,0,0,720,225,15,18,0,0,255,255,255,1,1,0,0,600,0,1002,0,0
#DST_NUMBER,0,600,720,225,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,550,0,4,,,,,,,,
#DST_NUMBER,0,0,800,225,15,18,0,255,255,255,255,1,1,0,0,600,0,1002,0,0
#DST_NUMBER,0,600,800,225,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P3 Name
#SRC_TEXT,0,2,263,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,700,250,330,24,2,0,255,255,255,1,1,0,0,600,0,1003,0,0
#DST_TEXT,0,600,700,250,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,561,0,4,,,,,,,
#DST_NUMBER,0,0,720,275,15,18,0,0,255,255,255,1,1,0,0,600,0,1003,0,0
#DST_NUMBER,0,600,720,275,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,580,0,4,,,,,,,,
#DST_NUMBER,0,0,800,275,15,18,0,255,255,255,255,1,1,0,0,600,0,1003,0,0
#DST_NUMBER,0,600,800,275,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P4 Name
#SRC_TEXT,0,2,264,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,700,300,330,24,2,0,255,255,255,1,1,0,0,600,0,1004,0,0
#DST_TEXT,0,600,700,300,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,591,0,4,,,,,,,
#DST_NUMBER,0,0,720,325,15,18,0,0,255,255,255,1,1,0,0,600,0,1004,0,0
#DST_NUMBER,0,600,720,325,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,610,0,4,,,,,,,,
#DST_NUMBER,0,0,800,325,15,18,0,255,255,255,255,1,1,0,0,600,0,1004,0,0
#DST_NUMBER,0,600,800,325,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P5 Name
#SRC_TEXT,0,2,265,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,700,350,330,24,2,0,255,255,255,1,1,0,0,600,0,1005,0,0
#DST_TEXT,0,600,700,350,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,621,0,4,,,,,,,
#DST_NUMBER,0,0,720,375,15,18,0,0,255,255,255,1,1,0,0,600,0,1005,0,0
#DST_NUMBER,0,600,720,375,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,640,0,4,,,,,,,,
#DST_NUMBER,0,0,800,375,15,18,0,255,255,255,255,1,1,0,0,600,0,1005,0,0
#DST_NUMBER,0,600,800,375,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P6 Name
#SRC_TEXT,0,2,266,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,700,400,330,24,2,0,255,255,255,1,1,0,0,600,0,1006,0,0
#DST_TEXT,0,600,700,400,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,651,0,4,,,,,,,
#DST_NUMBER,0,0,720,425,15,18,0,0,255,255,255,1,1,0,0,600,0,1006,0,0
#DST_NUMBER,0,600,720,425,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,670,0,4,,,,,,,,
#DST_NUMBER,0,0,800,425,15,18,0,255,255,255,255,1,1,0,0,600,0,1006,0,0
#DST_NUMBER,0,600,800,425,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P7 Name
#SRC_TEXT,0,2,267,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,700,450,330,24,2,0,255,255,255,1,1,0,0,600,0,1007,0,0
#DST_TEXT,0,600,700,450,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,681,0,4,,,,,,,
#DST_NUMBER,0,0,720,475,15,18,0,0,255,255,255,1,1,0,0,600,0,1007,0,0
#DST_NUMBER,0,600,720,475,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,700,0,4,,,,,,,,
#DST_NUMBER,0,0,800,475,15,18,0,255,255,255,255,1,1,0,0,600,0,1007,0,0
#DST_NUMBER,0,600,800,475,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P8 Name
#SRC_TEXT,0,2,268,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,700,500,330,24,2,0,255,255,255,1,1,0,0,600,0,1008,0,0
#DST_TEXT,0,600,700,500,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,711,0,4,,,,,,,
#DST_NUMBER,0,0,720,525,15,18,0,0,255,255,255,1,1,0,0,600,0,1008,0,0
#DST_NUMBER,0,600,720,525,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,730,0,4,,,,,,,,
#DST_NUMBER,0,0,800,525,15,18,0,255,255,255,255,1,1,0,0,600,0,1008,0,0
#DST_NUMBER,0,600,800,525,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////

#ENDIF,

///////////////////////////////////////////

#IF,951,32,39,
// graph side right

//now score,,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,471,0,1,327,1,1,0,0,16,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,1120,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1000,0
#DST_BARGRAPH,0,1850,1120,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,1,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,100,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,1137,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1001,0
#DST_BARGRAPH,0,1850,1137,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,2,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,110,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,1154,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1002,0
#DST_BARGRAPH,0,1850,1154,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,3,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,120,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,1171,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1003,0
#DST_BARGRAPH,0,1850,1171,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,4,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,130,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,1188,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1004,0
#DST_BARGRAPH,0,1850,1188,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,5,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,140,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,1205,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1005,0
#DST_BARGRAPH,0,1850,1205,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,6,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,150,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,1222,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1006,0
#DST_BARGRAPH,0,1850,1222,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,7,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,160,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,1239,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1007,0
#DST_BARGRAPH,0,1850,1239,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,8,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,170,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,1256,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1008,0
#DST_BARGRAPH,0,1850,1256,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,

///////////////////////////////////////////
// YOU
#SRC_TEXT,0,2,2,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,520,100,330,24,2,0,255,255,255,1,1,0,0,600,0,0,0,0
#DST_TEXT,0,600,520,100,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,101,0,4,,,,,,,
#DST_NUMBER,0,0,540,125,15,18,0,0,255,255,255,1,1,0,0,600,0,0,0,0
#DST_NUMBER,0,600,540,125,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P1 Name
#SRC_TEXT,0,2,261,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,520,150,330,24,2,0,255,255,255,1,1,0,0,600,0,1001,0,0
#DST_TEXT,0,600,520,150,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,501,0,4,,,,,,,
#DST_NUMBER,0,0,540,175,15,18,0,0,255,255,255,1,1,0,0,600,0,1001,0,0
#DST_NUMBER,0,600,540,175,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,520,0,4,,,,,,,,
#DST_NUMBER,0,0,620,175,15,18,0,255,255,255,255,1,1,0,0,600,0,1001,0,0
#DST_NUMBER,0,600,620,175,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P2 Name
#SRC_TEXT,0,2,262,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,520,200,330,24,2,0,255,255,255,1,1,0,0,600,0,1002,0,0
#DST_TEXT,0,600,520,200,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,531,0,4,,,,,,,
#DST_NUMBER,0,0,540,225,15,18,0,0,255,255,255,1,1,0,0,600,0,1002,0,0
#DST_NUMBER,0,600,540,225,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,550,0,4,,,,,,,,
#DST_NUMBER,0,0,620,225,15,18,0,255,255,255,255,1,1,0,0,600,0,1002,0,0
#DST_NUMBER,0,600,620,225,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P3 Name
#SRC_TEXT,0,2,263,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,520,250,330,24,2,0,255,255,255,1,1,0,0,600,0,1003,0,0
#DST_TEXT,0,600,520,250,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,561,0,4,,,,,,,
#DST_NUMBER,0,0,540,275,15,18,0,0,255,255,255,1,1,0,0,600,0,1003,0,0
#DST_NUMBER,0,600,540,275,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,580,0,4,,,,,,,,
#DST_NUMBER,0,0,620,275,15,18,0,255,255,255,255,1,1,0,0,600,0,1003,0,0
#DST_NUMBER,0,600,620,275,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P4 Name
#SRC_TEXT,0,2,264,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,520,300,330,24,2,0,255,255,255,1,1,0,0,600,0,1004,0,0
#DST_TEXT,0,600,520,300,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,591,0,4,,,,,,,
#DST_NUMBER,0,0,540,325,15,18,0,0,255,255,255,1,1,0,0,600,0,1004,0,0
#DST_NUMBER,0,600,540,325,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,610,0,4,,,,,,,,
#DST_NUMBER,0,0,620,325,15,18,0,255,255,255,255,1,1,0,0,600,0,1004,0,0
#DST_NUMBER,0,600,620,325,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P5 Name
#SRC_TEXT,0,2,265,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,520,350,330,24,2,0,255,255,255,1,1,0,0,600,0,1005,0,0
#DST_TEXT,0,600,520,350,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,621,0,4,,,,,,,
#DST_NUMBER,0,0,540,375,15,18,0,0,255,255,255,1,1,0,0,600,0,1005,0,0
#DST_NUMBER,0,600,540,375,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,640,0,4,,,,,,,,
#DST_NUMBER,0,0,620,375,15,18,0,255,255,255,255,1,1,0,0,600,0,1005,0,0
#DST_NUMBER,0,600,620,375,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P6 Name
#SRC_TEXT,0,2,266,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,520,400,330,24,2,0,255,255,255,1,1,0,0,600,0,1006,0,0
#DST_TEXT,0,600,520,400,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,651,0,4,,,,,,,
#DST_NUMBER,0,0,540,425,15,18,0,0,255,255,255,1,1,0,0,600,0,1006,0,0
#DST_NUMBER,0,600,540,425,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,670,0,4,,,,,,,,
#DST_NUMBER,0,0,620,425,15,18,0,255,255,255,255,1,1,0,0,600,0,1006,0,0
#DST_NUMBER,0,600,620,425,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P7 Name
#SRC_TEXT,0,2,267,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,520,450,330,24,2,0,255,255,255,1,1,0,0,600,0,1007,0,0
#DST_TEXT,0,600,520,450,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,681,0,4,,,,,,,
#DST_NUMBER,0,0,540,475,15,18,0,0,255,255,255,1,1,0,0,600,0,1007,0,0
#DST_NUMBER,0,600,540,475,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,700,0,4,,,,,,,,
#DST_NUMBER,0,0,620,475,15,18,0,255,255,255,255,1,1,0,0,600,0,1007,0,0
#DST_NUMBER,0,600,620,475,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P8 Name
#SRC_TEXT,0,2,268,0,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,520,500,330,24,2,0,255,255,255,1,1,0,0,600,0,1008,0,0
#DST_TEXT,0,600,520,500,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,711,0,4,,,,,,,
#DST_NUMBER,0,0,540,525,15,18,0,0,255,255,255,1,1,0,0,600,0,1008,0,0
#DST_NUMBER,0,600,540,525,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,730,0,4,,,,,,,,
#DST_NUMBER,0,0,620,525,15,18,0,255,255,255,255,1,1,0,0,600,0,1008,0,0
#DST_NUMBER,0,600,620,525,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////

#ENDIF,
