// P2 Name
#SRC_TEXT,0,2,262,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,770,200,330,24,2,0,255,255,255,1,1,0,0,600,0,1002,0,0
#DST_TEXT,0,600,770,200,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,531,0,4,,,,,,,
#DST_NUMBER,0,0,690,225,15,18,0,0,255,255,255,1,1,0,0,600,0,1002,0,0
#DST_NUMBER,0,600,690,225,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,550,0,4,,,,,,,,
#DST_NUMBER,0,0,620,225,15,18,0,255,255,255,255,1,1,0,0,600,0,1002,0,0
#DST_NUMBER,0,600,620,225,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P3 Name
#SRC_TEXT,0,2,263,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,770,250,330,24,2,0,255,255,255,1,1,0,0,600,0,1003,0,0
#DST_TEXT,0,600,770,250,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,561,0,4,,,,,,,
#DST_NUMBER,0,0,690,275,15,18,0,0,255,255,255,1,1,0,0,600,0,1003,0,0
#DST_NUMBER,0,600,690,275,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,580,0,4,,,,,,,,
#DST_NUMBER,0,0,620,275,15,18,0,255,255,255,255,1,1,0,0,600,0,1003,0,0
#DST_NUMBER,0,600,620,275,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P4 Name
#SRC_TEXT,0,2,264,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,770,300,330,24,2,0,255,255,255,1,1,0,0,600,0,1004,0,0
#DST_TEXT,0,600,770,300,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,591,0,4,,,,,,,
#DST_NUMBER,0,0,690,325,15,18,0,0,255,255,255,1,1,0,0,600,0,1004,0,0
#DST_NUMBER,0,600,690,325,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,610,0,4,,,,,,,,
#DST_NUMBER,0,0,620,325,15,18,0,255,255,255,255,1,1,0,0,600,0,1004,0,0
#DST_NUMBER,0,600,620,325,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P5 Name
#SRC_TEXT,0,2,265,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,770,350,330,24,2,0,255,255,255,1,1,0,0,600,0,1005,0,0
#DST_TEXT,0,600,770,350,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,621,0,4,,,,,,,
#DST_NUMBER,0,0,690,375,15,18,0,0,255,255,255,1,1,0,0,600,0,1005,0,0
#DST_NUMBER,0,600,690,375,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,640,0,4,,,,,,,,
#DST_NUMBER,0,0,620,375,15,18,0,255,255,255,255,1,1,0,0,600,0,1005,0,0
#DST_NUMBER,0,600,620,375,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P6 Name
#SRC_TEXT,0,2,266,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,770,400,330,24,2,0,255,255,255,1,1,0,0,600,0,1006,0,0
#DST_TEXT,0,600,770,400,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,651,0,4,,,,,,,
#DST_NUMBER,0,0,690,425,15,18,0,0,255,255,255,1,1,0,0,600,0,1006,0,0
#DST_NUMBER,0,600,690,425,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,670,0,4,,,,,,,,
#DST_NUMBER,0,0,620,425,15,18,0,255,255,255,255,1,1,0,0,600,0,1006,0,0
#DST_NUMBER,0,600,620,425,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P7 Name
#SRC_TEXT,0,2,267,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,770,450,330,24,2,0,255,255,255,1,1,0,0,600,0,1007,0,0
#DST_TEXT,0,600,770,450,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,681,0,4,,,,,,,
#DST_NUMBER,0,0,690,475,15,18,0,0,255,255,255,1,1,0,0,600,0,1007,0,0
#DST_NUMBER,0,600,690,475,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,700,0,4,,,,,,,,
#DST_NUMBER,0,0,620,475,15,18,0,255,255,255,255,1,1,0,0,600,0,1007,0,0
#DST_NUMBER,0,600,620,475,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P8 Name
#SRC_TEXT,0,2,268,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,770,500,330,24,2,0,255,255,255,1,1,0,0,600,0,1008,0,0
#DST_TEXT,0,600,770,500,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,711,0,4,,,,,,,
#DST_NUMBER,0,0,690,525,15,18,0,0,255,255,255,1,1,0,0,600,0,1008,0,0
#DST_NUMBER,0,600,690,525,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,730,0,4,,,,,,,,
#DST_NUMBER,0,0,620,525,15,18,0,255,255,255,255,1,1,0,0,600,0,1008,0,0
#DST_NUMBER,0,600,620,525,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////

#ENDIF,

///////////////////////////////////////////

#IF,951,32,39,
// graph side right

//now score,,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,471,0,1,327,1,1,0,0,16,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,902,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1000,0
#DST_BARGRAPH,0,1850,902,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,1,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,100,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,885,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1001,0
#DST_BARGRAPH,0,1850,885,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,2,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,110,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,868,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1002,0
#DST_BARGRAPH,0,1850,868,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,3,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,120,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,851,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1003,0
#DST_BARGRAPH,0,1850,851,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,4,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,130,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,834,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1004,0
#DST_BARGRAPH,0,1850,834,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,5,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,140,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,817,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1005,0
#DST_BARGRAPH,0,1850,817,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,6,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,150,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,800,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1006,0
#DST_BARGRAPH,0,1850,800,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,7,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,160,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,783,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1007,0
#DST_BARGRAPH,0,1850,783,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//target,8,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,170,1,0,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,1350,766,432,15,0,2,255,255,255,255,1,0,0,0,1850,0,1000,1008,0
#DST_BARGRAPH,0,1850,766,432,15,-327,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

///////////////////////////////////////////
// YOU
#SRC_TEXT,0,2,2,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,350,100,330,24,2,0,255,255,255,1,1,0,0,600,0,0,0,0
#DST_TEXT,0,600,350,100,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,101,0,4,,,,,,,
#DST_NUMBER,0,0,270,125,15,18,0,0,255,255,255,1,1,0,0,600,0,0,0,0
#DST_NUMBER,0,600,270,125,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P1 Name
#SRC_TEXT,0,2,261,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,350,150,330,24,2,0,255,255,255,1,1,0,0,600,0,1001,0,0
#DST_TEXT,0,600,350,150,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,501,0,4,,,,,,,
#DST_NUMBER,0,0,270,175,15,18,0,0,255,255,255,1,1,0,0,600,0,1001,0,0
#DST_NUMBER,0,600,270,175,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,520,0,4,,,,,,,,
#DST_NUMBER,0,0,200,175,15,18,0,255,255,255,255,1,1,0,0,600,0,1001,0,0
#DST_NUMBER,0,600,200,175,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P2 Name
#SRC_TEXT,0,2,262,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,350,200,330,24,2,0,255,255,255,1,1,0,0,600,0,1002,0,0
#DST_TEXT,0,600,350,200,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,531,0,4,,,,,,,
#DST_NUMBER,0,0,270,225,15,18,0,0,255,255,255,1,1,0,0,600,0,1002,0,0
#DST_NUMBER,0,600,270,225,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,550,0,4,,,,,,,,
#DST_NUMBER,0,0,200,225,15,18,0,255,255,255,255,1,1,0,0,600,0,1002,0,0
#DST_NUMBER,0,600,200,225,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P3 Name
#SRC_TEXT,0,2,263,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,350,250,330,24,2,0,255,255,255,1,1,0,0,600,0,1003,0,0
#DST_TEXT,0,600,350,250,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,561,0,4,,,,,,,
#DST_NUMBER,0,0,270,275,15,18,0,0,255,255,255,1,1,0,0,600,0,1003,0,0
#DST_NUMBER,0,600,270,275,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,580,0,4,,,,,,,,
#DST_NUMBER,0,0,200,275,15,18,0,255,255,255,255,1,1,0,0,600,0,1003,0,0
#DST_NUMBER,0,600,200,275,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P4 Name
#SRC_TEXT,0,2,264,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,350,300,330,24,2,0,255,255,255,1,1,0,0,600,0,1004,0,0
#DST_TEXT,0,600,350,300,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,591,0,4,,,,,,,
#DST_NUMBER,0,0,270,325,15,18,0,0,255,255,255,1,1,0,0,600,0,1004,0,0
#DST_NUMBER,0,600,270,325,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,610,0,4,,,,,,,,
#DST_NUMBER,0,0,200,325,15,18,0,255,255,255,255,1,1,0,0,600,0,1004,0,0
#DST_NUMBER,0,600,200,325,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P5 Name
#SRC_TEXT,0,2,265,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,350,350,330,24,2,0,255,255,255,1,1,0,0,600,0,1005,0,0
#DST_TEXT,0,600,350,350,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,621,0,4,,,,,,,
#DST_NUMBER,0,0,270,375,15,18,0,0,255,255,255,1,1,0,0,600,0,1005,0,0
#DST_NUMBER,0,600,270,375,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,640,0,4,,,,,,,,
#DST_NUMBER,0,0,200,375,15,18,0,255,255,255,255,1,1,0,0,600,0,1005,0,0
#DST_NUMBER,0,600,200,375,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P6 Name
#SRC_TEXT,0,2,266,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,350,400,330,24,2,0,255,255,255,1,1,0,0,600,0,1006,0,0
#DST_TEXT,0,600,350,400,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,651,0,4,,,,,,,
#DST_NUMBER,0,0,270,425,15,18,0,0,255,255,255,1,1,0,0,600,0,1006,0,0
#DST_NUMBER,0,600,270,425,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,670,0,4,,,,,,,,
#DST_NUMBER,0,0,200,425,15,18,0,255,255,255,255,1,1,0,0,600,0,1006,0,0
#DST_NUMBER,0,600,200,425,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P7 Name
#SRC_TEXT,0,2,267,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,350,450,330,24,2,0,255,255,255,1,1,0,0,600,0,1007,0,0
#DST_TEXT,0,600,350,450,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,681,0,4,,,,,,,
#DST_NUMBER,0,0,270,475,15,18,0,0,255,255,255,1,1,0,0,600,0,1007,0,0
#DST_NUMBER,0,600,270,475,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,700,0,4,,,,,,,,
#DST_NUMBER,0,0,200,475,15,18,0,255,255,255,255,1,1,0,0,600,0,1007,0,0
#DST_NUMBER,0,600,200,475,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////
// P8 Name
#SRC_TEXT,0,2,268,2,0,,,,,,,,,,,,,,,
#DST_TEXT,0,0,350,500,330,24,2,0,255,255,255,1,1,0,0,600,0,1008,0,0
#DST_TEXT,0,600,350,500,330,24,2,255,255,255,255,1,1,0,0,,,,,

#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,711,0,4,,,,,,,
#DST_NUMBER,0,0,270,525,15,18,0,0,255,255,255,1,1,0,0,600,0,1008,0,0
#DST_NUMBER,0,600,270,525,15,18,0,255,255,255,255,1,1,0,0,0,0

#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,730,0,4,,,,,,,,
#DST_NUMBER,0,0,200,525,15,18,0,255,255,255,255,1,1,0,0,600,0,1008,0,0
#DST_NUMBER,0,600,200,525,15,18,0,255,255,255,255,1,1,0,0,0,0

///////////////////////////////////////////

#ENDIF,
