#IMAGE,\LR2files\Theme\IIDX21 SPADA\Play\Fullcombo\WMIX Forest\forest.png
,,,,,,,,,,,,,,,,,,,,,
//メイン1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//フラッシュ2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,417,428,383,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,860,267,428,383,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1500,434,-112,1284,1149,0,0,255,255,255,2,0,0,0,,,,,,


,,,,,,,,,,,,,,,,,,,,,
//dust,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,823,900,380,301,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,942,295,288,301,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2400,942,214,288,301,0,0,255,255,255,2,0,0,0,,,,,,

//dust,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,823,900,380,602,1,2,160,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,942,295,288,301,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2400,942,214,288,301,0,0,255,255,255,2,0,0,0,,,,,,




//kira1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,986,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,800,986,360,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,1224,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,833,1224,317,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,1148,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1016,1148,110,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,1182,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,916,1182,249,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,1017,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,933,1017,263,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,266,1213,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1050,1213,270,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,283,975,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,900,975,127,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,1096,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1133,1096,297,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,1187,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1100,1187,312,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,1073,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1166,1073,186,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,1193,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1166,1193,245,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,433,1172,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,783,1172,391,18,18,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,1172,291,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,483,1219,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,833,1219,322,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira14,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,1137,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1183,1137,-12,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,1168,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1283,1168,40,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira16,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,1183,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,1183,-15,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira17,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,1045,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1316,1045,413,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira18,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,566,1203,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,1203,352,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira19,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,616,1057,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,1057,384,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira20,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,1105,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1216,1105,354,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira21,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1060,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1050,1060,426,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira22,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,1150,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1283,1150,279,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira23,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,1217,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1216,1217,387,18,18,0,255,255,255,255,2,0,0,0,,,,,

/////////////////////////////

//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,980,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,900,980,-50,70,75,0,255,255,255,255,2,0,0,0,,,,,,

//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,825,1180,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1025,1180,-50,70,75,0,255,255,255,255,2,0,0,0,,,,,,

//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,750,928,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,950,928,-50,70,75,0,255,255,255,255,2,0,0,0,,,,,,


//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,850,928,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1050,928,-50,70,75,0,205,255,255,255,2,0,0,0,,,,,,

//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,981,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,900,981,132,70,75,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1200,981,120,70,75,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1300,981,-50,70,75,0,205,255,255,255,2,0,0,0,,,,,,


//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1300,1180,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,1180,110,70,75,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1600,1180,80,70,75,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1700,1180,-50,70,75,0,205,255,255,255,2,0,0,0,,,,,,



/////////////////
//petal,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,920,444,115,115,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,920,-50,115,115,0,0,255,255,255,2,0,40,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,825,1159,444,115,115,0,205,255,255,255,2,0,60,0,-1,48,0,0,0,
#DST_IMAGE,0,1625,1159,-50,115,115,0,0,255,255,255,2,0,80,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,750,908,444,115,115,0,205,255,255,255,2,0,150,0,-1,48,0,0,0,
#DST_IMAGE,0,1700,908,-50,115,115,0,0,255,255,255,2,0,170,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,850,908,444,115,115,0,205,255,255,255,2,0,210,0,-1,48,0,0,0,
#DST_IMAGE,0,1850,908,-50,115,115,0,0,255,255,255,2,0,250,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,981,444,115,115,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,900,981,132,115,115,0,205,255,255,255,2,0,20,0,,,,,,
#DST_IMAGE,0,1400,981,120,115,115,0,205,255,255,255,2,0,30,0,,,,,,
#DST_IMAGE,0,2000,981,-50,115,115,0,0,255,255,255,2,0,40,0,,,,,,


//petal,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1300,1159,444,115,115,0,205,255,255,255,2,0,80,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,1159,110,115,115,0,205,255,255,255,2,0,90,0,,,,,,
#DST_IMAGE,0,1600,1159,80,115,115,0,205,255,255,255,2,0,100,0,,,,,,
#DST_IMAGE,0,2200,1159,-50,115,115,0,0,255,255,255,2,0,110,0,,,,,,


/////////////////






//light
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,823,485,377,408,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1100,942,64,288,311,0,0,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,942,64,288,311,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1600,942,64,288,311,0,155,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1800,942,64,288,311,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2400,942,64,288,311,0,0,255,255,255,2,0,0,0,,,,,,



/////////////////



,,,,,,,,,,,,,,,,,,,,,
//リング2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,0,395,410,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,894,276,395,410,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,400,304,-332,1580,1640,0,0,255,255,255,2,0,0,0,,,,,,

//リング1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,0,395,410,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,894,276,395,410,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,600,692,67,790,820,0,0,255,255,255,2,0,0,0,,,,,,



//bar1-1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,1221,0,107,121,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,375,851,-39,107,121,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,575,932,17,107,121,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,932,17,107,121,0,155,255,255,255,1,0,0,0,,,,,,
