#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Fullcombo\SIRIUS.png,,,,,,19,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,968,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Fullcombo\Resort Anthem.png,,,,,,19,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,969,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Fullcombo\Lincle.png,,,,,,19,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,970,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Fullcombo\tricoro.png,,,,,,19,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\KeyBeam\*.png,,,,,,20,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\graph.png,,,,,,21,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\parts\SPADA_STAGE.png,,,,,,22,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\parts\Difficuty_spada_dp.png,,,,,,23,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Glow\*.png,,,,,,24,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\newgauge\*.png,,,,,,25,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\notemine\*.png,,,,,,26,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\judgeline\*.png,,,,,,27,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\keyflash\*.png,,,,,,28,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\progressbar\*.png,,,,,,29,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\cursor.png,,,,,,,,30,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[フォント定義],,,,,,,,,,,,,,,,,,,,,
//,size,thick,type,name,,,,,,,,,,,,,,,,,
#FONT,59,0,2,IIDX EMPRESS W7,,,,,,,,,,,,,,,,,
#FONT,19,0,2,IIDXmini,,,,,,,,,,,,,,,,,
#FONT,17,0,3,system,,,,,,,,,,,,,,,,,
#FONT,20,0,2,ＤＦＧPOPミックスW5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,194,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\play\Genre\font.lr2font,,,,,,0,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\title\font.lr2font,,,,,,,,1,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\Genre\font.lr2font,,,,,,,,2,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\play\Title\NOfont.lr2font,,,,,,0,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\play\Title\NOfont.lr2font,,,,,,1,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\play\Title\NOfont.lr2font,,,,,,2,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///先読み,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,0,1,1,0,255,0,0,0,0,0,0,0,0,0,0,0,0,
///,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,0,1,1,0,255,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//BGA,,,,,,,,,,,,,,,,,,,,,
//SRCはほとんど形式を共通にするためのダミーでしかありませんが、一応表示に関するオプションを設定できます。,,,,,,,,,,,,,,,,,,,,,
//nobase,nolayer,nopoor 1にするとその階層のBGAは表示されません。,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//AUTOPLAY/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//通常（IIDXサイズ 413*310）,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,948,45,413,310,0,255,255,255,255,0,1,0,0,0,0,31,0,0,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,948,365,413,310,0,255,255,255,255,0,1,0,0,0,0,31,0,0,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,-79,45,413,310,0,255,255,255,255,0,1,0,0,0,0,31,0,0,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,-79,365,413,310,0,255,255,255,255,0,1,0,0,0,0,31,0,0,
,,,,,,,,,,,,,,,,,,,,,
//拡大（IIDXサイズ 230*310）,,,,,,,,,,,,,,,,,,,,,
//SRC??,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,-28,45,310,310,0,255,255,255,255,0,1,0,0,0,0,30,0,0,
//SRC??,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,998,365,310,310,0,255,255,255,255,0,1,0,0,0,0,30,0,0,
//SRC??,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,998,45,310,310,0,255,255,255,255,0,1,0,0,0,0,30,0,0,
//SRC??,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST??,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,-28,365,310,310,0,255,255,255,255,0,1,0,0,0,0,30,0,0,
,,,,,,,,,,,,,,,,,,,,,
#IF,922,38,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,3021,1574,230,310,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,12,365,230,310,0,255,255,255,255,1,0,0,0,0,41,32,0,0,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,922,39,908,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,3021,1574,230,310,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,12,365,230,310,0,255,255,255,255,1,0,0,0,0,41,32,0,0,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,922,39,909,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,3021,1574,230,310,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,1038,365,230,310,0,255,255,255,255,1,0,0,0,0,41,32,0,0,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,922,38,,,,,,,,,,,,,,,,,,,
///グラフ無し//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,64,418,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,700,62,418,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,64,418,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,64,418,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,64,418,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,700,64,418,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,64,418,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,64,418,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,64,517,73,85,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,500,66,520,73,85,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,64,517,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,64,517,73,85,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,64,539,73,85,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,500,68,542,73,85,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,64,539,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,64,539,73,85,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAND1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,8,1,1,180,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,38,418,108,210,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,500,34,421,108,210,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,38,418,108,210,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,38,418,108,210,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,64,418,157,229,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,700,64,418,157,229,0,255,255,255,255,0,1,-4,0,,,,,,
#DST_IMAGE,0,1300,64,418,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,64,418,157,229,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,104,579,43,49,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,500,112,576,43,49,0,255,255,255,255,0,1,-32,0,,,,,,
#DST_IMAGE,0,1000,104,579,43,49,0,255,255,255,255,0,1,3,0,,,,,,
#DST_IMAGE,0,1300,104,579,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,104,579,43,49,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,103,554,43,55,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,500,105,554,43,55,0,255,255,255,255,0,1,-15,0,,,,,,
#DST_IMAGE,0,1000,103,554,43,55,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,103,554,43,55,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,128,579,43,49,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,500,124,579,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,1000,130,578,43,49,0,255,255,255,255,0,1,-15,0,,,,,,
#DST_IMAGE,0,1333,128,579,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,128,579,43,49,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,125,552,43,55,0,255,255,255,255,0,1,1,0,0,41,32,-248,0,
#DST_IMAGE,0,500,123,551,43,55,0,255,255,255,255,0,1,5,0,,,,,,
#DST_IMAGE,0,1000,125,552,43,55,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,125,552,43,55,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,64,418,156,228,0,255,255,255,255,0,1,-1,0,0,41,32,-248,0,
#DST_IMAGE,0,700,64,418,156,228,0,255,255,255,255,0,1,-4,0,,,,,,
