#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Fullcombo\Resort Anthem.png,,,,,,19,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,969,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Fullcombo\Lincle.png,,,,,,19,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,970,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Fullcombo\tricoro.png,,,,,,19,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\KeyBeam\*.png,,,,,,20,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\graph.png,,,,,,21,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\parts\SPADA_STAGE.png,,,,,,22,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\parts\Difficuty_spada.png,,,,,,23,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\Glow\*.png,,,,,,24,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\newgauge\*.png,,,,,,25,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\notemine\*.png,,,,,,26,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\judgeline\*.png,,,,,,27,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\keyflash\*.png,,,,,,28,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\progressbar\*.png,,,,,,29,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\cursor.png,,,,,,,,30,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[フォント定義],,,,,,,,,,,,,,,,,,,,,
//,size,thick,type,name,,,,,,,,,,,,,,,,,
#FONT,59,0,2,IIDX EMPRESS W7,,,,,,,,,,,,,,,,,
#FONT,19,0,2,IIDXmini,,,,,,,,,,,,,,,,,
#FONT,17,0,3,system,,,,,,,,,,,,,,,,,
#FONT,20,0,2,ＤＦＧPOPミックスW5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,194,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\play\Genre\font.lr2font,,,,,,0,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\title\font.lr2font,,,,,,,,1,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\Genre\font.lr2font,,,,,,,,2,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\play\Title\NOfont.lr2font,,,,,,0,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\play\Title\NOfont.lr2font,,,,,,1,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\play\Title\NOfont.lr2font,,,,,,2,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//BGA,,,,,,,,,,,,,,,,,,,,,
//SRCはほとんど形式を共通にするためのダミーでしかありませんが、一応表示に関するオプションを設定できます。,,,,,,,,,,,,,,,,,,,,,
//nobase,nolayer,nopoor 1にするとその階層のBGAは表示されません。,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//AUTOPLAY/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#IF,33,,,,,,,,,,,,,,,,,,,,
//拡大（IIDXサイズ 768*576）,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,431,56,768,576,0,255,255,255,255,0,1,0,0,0,0,31,0,0,
//通常（BMSサイズ 550*576）,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,540,56,550,576,0,255,255,255,255,0,1,0,0,0,0,30,0,0,
,,,,,,,,,,,,,,,,,,,,,
//グラフ無し/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,38,,,,,,,,,,,,,,,,,,,,
//拡大（IIDXサイズ 768*576）,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,431,56,768,576,0,255,255,255,255,0,1,0,0,0,0,31,0,0,
//通常（BMSサイズ 550*576）,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,540,56,550,576,0,255,255,255,255,0,1,0,0,0,0,30,0,0,
,,,,,,,,,,,,,,,,,,,,,
//グラフ有り右/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,39,908,,,,,,,,,,,,,,,,,,,
//拡大（IIDXサイズ 640*480）,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,355,141,640,480,0,255,255,255,255,0,1,0,0,0,0,31,0,0,
//通常（BMSサイズ 458*480）,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,446,141,458,480,0,255,255,255,255,0,1,0,0,0,0,30,0,0,
,,,,,,,,,,,,,,,,,,,,,
//グラフ有り左/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,39,909,,,,,,,,,,,,,,,,,,,
//拡大（IIDXサイズ 640*480）,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,635,141,640,480,0,255,255,255,255,0,1,0,0,0,0,31,0,0,
//通常（BMSサイズ 458*480）,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,726,141,458,480,0,255,255,255,255,0,1,0,0,0,0,30,0,0,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//タイトルなど/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グラフ有り右/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#IF,39,908,32,,,,,,,,,,,,,,,,,,
//BACKBMPロード中,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,480,351,141,640,480,0,255,255,255,255,1,1,0,0,480,0,80,195,0,
,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード完了,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,351,141,640,480,0,255,255,255,255,1,1,0,0,-1,40,81,195,0,
#DST_IMAGE,0,300,351,141,640,480,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロード中,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,673,243,300,82,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,11,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,673,325,300,65,0,255,255,255,255,1,1,0,0,480,0,80,910,194,
,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,673,184,300,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,673,519,300,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,673,519,300,32,0,80,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,673,550,300,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,673,550,300,32,0,80,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//ロード完了後,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,673,243,300,82,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,673,243,300,82,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,11,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,673,325,300,65,0,255,255,255,255,1,1,0,0,-1,40,81,910,194,
#DST_TEXT,0,300,673,325,300,65,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,673,184,300,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,673,184,300,32,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,673,519,300,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,673,519,300,32,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,673,519,300,32,0,80,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,673,519,300,32,0,80,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,673,550,300,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,673,550,300,32,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,673,550,300,32,0,80,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,673,550,300,32,0,80,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黒フェードイン,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,352,141,640,480,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,480,352,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,730,352,141,640,480,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黒フェードアウト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,352,141,640,480,0,0,255,255,255,1,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,250,352,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,350,352,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グラフ有り左/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,39,909,32,,,,,,,,,,,,,,,,,,
//BACKBMPロード中,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,480,655,141,596,523,0,255,255,255,255,1,1,0,0,480,0,80,195,0,
