#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\keyflash\*.png,,,,,,28,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\IIDX21 SPADA\Play\progressbar\*.png,,,,,,29,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\IIDX21 SPADA\Select\Parts\cursor.png,,,,,,,,30,,,,,,,,,,,
#IMAGE,.dummy,,,,,,,,,,,,,,,,,31
#IMAGE,.dummy,,,,,,,,,,,,,,,,,32
#IMAGE,.dummy,,,,,,,,,,,,,,,,,33
#IMAGE,.dummy,,,,,,,,,,,,,,,,,34
#IMAGE,.dummy,,,,,,,,,,,,,,,,,35
#IMAGE,.dummy,,,,,,,,,,,,,,,,,36
#IMAGE,.dummy,,,,,,,,,,,,,,,,,37
#IMAGE,.dummy,,,,,,,,,,,,,,,,,38
#IMAGE,.dummy,,,,,,,,,,,,,,,,,39
#IMAGE,.dummy,,,,,,,,,,,,,,,,,40
#IMAGE,.dummy,,,,,,,,,,,,,,,,,41
#IMAGE,.dummy,,,,,,,,,,,,,,,,,42
#IMAGE,.dummy,,,,,,,,,,,,,,,,,43
#IMAGE,.dummy,,,,,,,,,,,,,,,,,44
#IMAGE,.dummy,,,,,,,,,,,,,,,,,45
#IMAGE,.dummy,,,,,,,,,,,,,,,,,46
#IMAGE,.dummy,,,,,,,,,,,,,,,,,47
#IMAGE,.dummy,,,,,,,,,,,,,,,,,48
#IMAGE,CONTINUE,,,,,,,,,,,,,,,,,49
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[フォント定義],,,,,,,,,,,,,,,,,,,,,
//,size,thick,type,name,,,,,,,,,,,,,,,,,
#FONT,59,0,2,IIDX EMPRESS W7,,,,,,,,,,,,,,,,,
#FONT,19,0,2,IIDXmini,,,,,,,,,,,,,,,,,
#FONT,17,0,3,system,,,,,,,,,,,,,,,,,
#FONT,20,0,2,ＤＦＧPOPミックスW5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,194,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\play\Genre\font.lr2font,,,,,,0,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\title\font.lr2font,,,,,,,,1,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\Genre\font.lr2font,,,,,,,,2,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\play\Title\NOfont.lr2font,,,,,,0,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\play\Title\NOfont.lr2font,,,,,,1,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\play\Title\NOfont.lr2font,,,,,,2,,,,,,,,,,,,,,
#LR2FONT,.\LR2files\Theme\IIDX21 SPADA\Font\system\font.lr2font,,,,,,3,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//BGA,,,,,,,,,,,,,,,,,,,,,
//SRCはほとんど形式を共通にするためのダミーでしかありませんが、一応表示に関するオプションを設定できます。,,,,,,,,,,,,,,,,,,,,,
//nobase,nolayer,nopoor 1にするとその階層のBGAは表示されません。,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//拡大（IIDXサイズ 640*480）,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,320,141,640,480,0,255,255,255,255,0,1,0,0,0,0,31,0,0,
//通常（BMSサイズ 458*480）,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BGA,0,0,411,141,458,480,0,255,255,255,255,0,1,0,0,0,0,30,0,0,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,35,,,,,,,,
//タイトルなど/////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード中,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,480,316,141,640,480,0,255,255,255,255,1,1,0,0,480,0,80,195,0,
,,,,,,,,,,,,,,,,,,,,,
//BACKBMPロード完了,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,101,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,316,141,640,480,0,255,255,255,255,1,1,0,0,-1,40,81,195,0,
#DST_IMAGE,0,300,316,141,640,480,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロード中,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,243,300,82,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,11,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,325,300,65,0,255,255,255,255,1,1,0,0,480,0,80,910,194,
,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,184,300,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,519,300,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,519,300,32,0,80,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,550,300,32,0,255,255,255,255,1,1,0,0,480,0,80,194,0,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,480,638,550,300,32,0,80,255,255,255,1,1,0,0,480,0,80,194,0,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ロード完了後,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//タイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,243,300,82,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,638,243,300,82,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//サブタイトル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,11,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,325,300,65,0,255,255,255,255,1,1,0,0,-1,40,81,910,194,
#DST_TEXT,0,300,638,325,300,65,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ジャンル,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,184,300,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,638,184,300,32,0,255,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//アーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,519,300,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,638,519,300,32,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,14,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,519,300,32,0,80,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,638,519,300,32,0,80,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BGAアーティスト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,550,300,32,0,255,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,638,550,300,32,0,255,255,255,255,1,1,0,0,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,15,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL),
#DST_TEXT,0,0,638,550,300,32,0,80,255,255,255,1,1,0,0,-1,40,81,194,0,
#DST_TEXT,0,300,638,550,300,32,0,80,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黒フェードイン,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,317,141,640,480,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,480,317,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,730,317,141,640,480,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//黒フェードアウト,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,317,141,640,480,0,0,255,255,255,1,0,0,0,-1,40,0,0,0,
#DST_IMAGE,0,250,317,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,350,317,141,640,480,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
forHD,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//フレーム組立て,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//フレーム,,,center_frame_wide,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,720,1280,720,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//フレーム_BGA_EXTEND,,,center_frame_wide,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,1574,800,586,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,240,87,800,586,0,255,255,255,255,1,0,0,0,0,0,30,0,0,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//STAGE,,,,,,,,,,,,,,,,,,,,,
#IF,291,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,22,0,250,220,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,289,290,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,22,0,300,220,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,283,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,22,0,150,220,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,282,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,22,0,100,220,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,281,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,22,0,50,220,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,280,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,22,0,0,220,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,33,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,22,0,200,220,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,53,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,22,0,250,220,50,1,1,0,0,0,0,0,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,22,0,0,0,0,1,1,0,0,0,0,0,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,120,530,26,220,50,0,150,255,255,255,1,0,0,0,5000,0,0,0,0,
#DST_IMAGE,0,520,530,26,220,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,5000,530,26,220,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,6750,530,26,220,50,0,25,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,8500,530,26,220,50,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//プレイ_1P,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P 鍵盤の裏のなんか,fbase_sp_1p01,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2146,0,350,537,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,420,0,-494,350,537,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
