,,,,,,,,,,,,,,,,,,,,
//上昇する光1,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,389,482,2,-56,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,166,389,419,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,250,389,65,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,539,482,2,-29,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,283,539,457,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,500,539,11,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,499,482,2,-64,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,266,499,414,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,350,499,64,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,465,482,2,-30,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,383,465,449,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,583,465,30,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,365,482,2,-46,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,333,365,468,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,466,365,47,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,328,482,2,-28,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,416,328,464,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,633,328,26,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,402,482,2,-20,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,616,402,467,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,900,402,20,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,416,499,482,2,-44,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,516,499,468,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,650,499,45,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,574,482,2,-41,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,550,574,470,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,683,574,47,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,14,0,2,347,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,358,482,2,-13,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,750,358,480,2,-347,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1166,358,14,2,-347,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//メイン1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,0,0,4,507,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,306,482,288,0,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,116,306,482,288,-507,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,583,449,482,2,-507,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,833,449,482,2,-507,0,130,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1233,449,482,2,-507,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//メイン2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,5,0,1,482,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,306,482,288,-482,0,0,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,183,306,482,288,-482,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,333,306,482,288,-482,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,683,306,482,288,-482,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//メイン3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,17,0,458,151,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,219,406,458,151,0,40,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,133,219,181,458,604,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,516,219,263,458,439,0,250,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,833,219,331,458,302,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1316,219,331,458,302,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//メイン4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,211,0,60,151,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,366,208,124,482,235,0,30,255,255,255,2,0,90,0,-1,48,0,0,0
#DST_IMAGE,0,483,208,148,482,187,0,255,255,255,255,2,0,90,0,,,,,
#DST_IMAGE,0,566,208,164,482,153,0,255,255,255,255,2,0,90,0,,,,,
#DST_IMAGE,0,816,208,216,482,51,0,100,255,255,255,2,0,90,0,,,,,
#DST_IMAGE,0,1050,208,216,482,51,0,0,255,255,255,2,0,90,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,17,152,200,173,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,48,132,800,692,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,116,248,304,400,346,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,283,248,304,400,346,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,17,326,640,640,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,284,296,320,320,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,183,-20,-8,930,930,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,350,-196,-184,1280,1280,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//リング,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,476,0,368,304,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,355,383,185,153,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,116,273,315,350,289,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,350,98,171,700,578,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//迷彩1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,1059,0,2160,723,15,3,1252,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,306,0,288,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,306,0,288,482,0,10,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//迷彩2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,1059,724,2160,723,15,3,1600,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,306,0,288,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,306,0,288,482,0,10,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//迷彩3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,1059,1448,2160,723,15,3,1252,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,306,0,288,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,306,0,288,482,0,10,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//熱,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,699,344,246,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,277,261,344,246,0,20,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,333,277,261,344,246,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1966,277,261,344,246,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2350,277,261,344,246,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,699,344,246,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,333,277,261,344,246,0,20,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,500,277,261,344,246,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1733,277,261,344,246,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1966,277,261,344,246,0,0,255,255,255,2,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,658,699,344,246,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,277,261,344,246,0,20,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,683,277,261,344,246,0,230,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1366,277,261,344,246,0,230,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1733,277,261,344,246,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//煙1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,218,152,156,150,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,227,406,234,225,0,20,255,255,255,2,0,-22,0,-1,48,0,0,0
#DST_IMAGE,0,650,225,398,234,225,0,255,255,255,255,2,0,-19,0,,,,,
#DST_IMAGE,0,2000,228,309,234,225,0,10,255,255,255,2,0,9,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//煙2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,218,152,156,150,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,323,366,234,225,0,20,255,255,255,2,0,-22,0,-1,48,0,0,0
#DST_IMAGE,0,733,322,341,234,225,0,255,255,255,255,2,0,-16,0,,,,,
#DST_IMAGE,0,1667,325,230,234,225,0,10,255,255,255,2,0,9,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//煙3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,218,152,156,150,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,321,317,312,300,0,20,255,255,255,2,0,45,0,-1,48,0,0,0
#DST_IMAGE,0,716,322,306,312,300,0,255,255,255,255,2,0,43,0,,,,,
#DST_IMAGE,0,2117,316,224,312,300,0,10,255,255,255,2,0,31,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,277,451,100,100,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,183,208,382,240,240,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,323,451,100,100,0,255,255,255,255,2,0,47,0,-1,48,0,0,0
#DST_IMAGE,0,233,223,351,300,300,0,255,255,255,255,2,0,47,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,443,509,100,100,0,255,255,255,255,2,0,28,0,-1,48,0,0,0
#DST_IMAGE,0,233,343,409,300,300,0,255,255,255,255,2,0,28,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,216,420,457,100,100,0,255,255,255,255,2,0,-87,0,-1,48,0,0,0
#DST_IMAGE,0,333,320,357,300,300,0,255,255,255,255,2,0,-87,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,515,321,100,100,0,255,255,255,255,2,0,-87,0,-1,48,0,0,0
#DST_IMAGE,0,350,415,221,300,300,0,255,255,255,255,2,0,-87,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,266,356,472,100,100,0,255,255,255,255,2,0,-75,0,-1,48,0,0,0
#DST_IMAGE,0,383,256,372,300,300,0,255,255,255,255,2,0,-75,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,257,429,100,100,0,255,255,255,255,2,0,-87,0,-1,48,0,0,0
#DST_IMAGE,0,416,157,329,300,300,0,255,255,255,255,2,0,-87,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,316,313,100,100,0,255,255,255,255,2,0,177,0,-1,48,0,0,0
#DST_IMAGE,0,466,216,213,300,300,0,255,255,255,255,2,0,177,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,412,441,100,100,0,255,255,255,255,2,0,177,0,-1,48,0,0,0
#DST_IMAGE,0,500,312,341,300,300,0,255,255,255,255,2,0,177,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,416,530,422,100,100,0,255,255,255,255,2,0,-159,0,-1,48,0,0,0
#DST_IMAGE,0,533,430,322,300,300,0,255,255,255,255,2,0,-159,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,349,385,100,100,0,255,255,255,255,2,0,134,0,-1,48,0,0,0
#DST_IMAGE,0,616,249,285,300,300,0,255,255,255,255,2,0,134,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//火花12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,19,845,0,200,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,516,396,433,100,100,0,255,255,255,255,2,0,113,0,-1,48,0,0,0
#DST_IMAGE,0,633,296,333,300,300,0,255,255,255,255,2,0,113,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//爆発1,,,,,,,,,,,,,,,,,,,,
